/	mainapp.views.Main	mainapp:index
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/about/	mainapp.views.About	mainapp:about
/admin/	django.contrib.admin.sites.index	admin:index
/admin/<app_label>/	django.contrib.admin.sites.app_index	admin:app_list
/admin/auth/group/	django.contrib.admin.options.changelist_view	admin:auth_group_changelist
/admin/auth/group/<path:object_id>/	django.views.generic.base.RedirectView
/admin/auth/group/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_group_change
/admin/auth/group/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_group_delete
/admin/auth/group/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_group_history
/admin/auth/group/add/	django.contrib.admin.options.add_view	admin:auth_group_add
/admin/auth/group/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:auth_group_autocomplete
/admin/authapp/shopuser/	django.contrib.admin.options.changelist_view	admin:authapp_shopuser_changelist
/admin/authapp/shopuser/<path:object_id>/	django.views.generic.base.RedirectView
/admin/authapp/shopuser/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:authapp_shopuser_change
/admin/authapp/shopuser/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:authapp_shopuser_delete
/admin/authapp/shopuser/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:authapp_shopuser_history
/admin/authapp/shopuser/add/	django.contrib.admin.options.add_view	admin:authapp_shopuser_add
/admin/authapp/shopuser/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:authapp_shopuser_autocomplete
/admin/authapp/shopuserprofile/	django.contrib.admin.options.changelist_view	admin:authapp_shopuserprofile_changelist
/admin/authapp/shopuserprofile/<path:object_id>/	django.views.generic.base.RedirectView
/admin/authapp/shopuserprofile/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:authapp_shopuserprofile_change
/admin/authapp/shopuserprofile/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:authapp_shopuserprofile_delete
/admin/authapp/shopuserprofile/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:authapp_shopuserprofile_history
/admin/authapp/shopuserprofile/add/	django.contrib.admin.options.add_view	admin:authapp_shopuserprofile_add
/admin/authapp/shopuserprofile/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:authapp_shopuserprofile_autocomplete
/admin/basketapp/basket/	django.contrib.admin.options.changelist_view	admin:basketapp_basket_changelist
/admin/basketapp/basket/<path:object_id>/	django.views.generic.base.RedirectView
/admin/basketapp/basket/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:basketapp_basket_change
/admin/basketapp/basket/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:basketapp_basket_delete
/admin/basketapp/basket/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:basketapp_basket_history
/admin/basketapp/basket/add/	django.contrib.admin.options.add_view	admin:basketapp_basket_add
/admin/basketapp/basket/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:basketapp_basket_autocomplete
/admin/jsi18n/	django.contrib.admin.sites.i18n_javascript	admin:jsi18n
/admin/login/	django.contrib.admin.sites.login	admin:login
/admin/logout/	django.contrib.admin.sites.logout	admin:logout
/admin/mainapp/category/	django.contrib.admin.options.changelist_view	admin:mainapp_category_changelist
/admin/mainapp/category/<path:object_id>/	django.views.generic.base.RedirectView
/admin/mainapp/category/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:mainapp_category_change
/admin/mainapp/category/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:mainapp_category_delete
/admin/mainapp/category/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:mainapp_category_history
/admin/mainapp/category/add/	django.contrib.admin.options.add_view	admin:mainapp_category_add
/admin/mainapp/category/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:mainapp_category_autocomplete
/admin/mainapp/product/	django.contrib.admin.options.changelist_view	admin:mainapp_product_changelist
/admin/mainapp/product/<path:object_id>/	django.views.generic.base.RedirectView
